          1.49063721e-01, 6.84494436e-01, 0., 1.37223631e-01,
          5.33053232e-03, 4.38342243e-02, 0., 6.15433864e-02,
          4.48215961e-01, 5.74837662e-02, 8.15253183e-02, 5.16459227e-01,
          1.90647580e-02, 0., 0., 1.21162213e-01, 0., 0., 1.21271884e+00,
          6.93387091e-02, 5.41131338e-03, 1.23511958e+00, 8.57684851e-01,
          3.99021991e-02, 2.36808032e-01, 0., 0., 9.71829742e-02,
          1.09328985e+00, 1.19907737e+00, 2.95859948e-02, 3.87890153e-02,
          1.55552849e-02, 2.76027650e-01, 1.75530955e-01, 3.47415321e-02,
          6.31484389e-01, 4.24471319e-01, 1.33422673e-01, 1.59722447e-01,
          5.30611463e-02, 5.91828763e-01, 2.22459301e-01, 0.,
          4.99170154e-01, 1.40223950e-01, 1.34802803e-01, 6.61992371e-01,
          4.39409852e-01, 1.85329556e-01, 3.74018284e-03, 0.,
          9.90425527e-01, 1.36252359e-01, 1.94608822e-01, 3.59832644e-02,
          2.70538360e-01, 1.94549114e-01, 1.37891406e-02, 0.,
          9.49873999e-02, 0., 3.86211544e-01, 1.13228634e-02,
          4.63140219e-01, 6.57078996e-02, 0., 3.56042497e-02,
          8.41811150e-02, 2.06016913e-01, 0., 1.52528509e-01,
          7.79231638e-02, 1.81018021e-02, 3.61536443e-01, 3.40583324e-02,
          5.03840029e-01, 2.24335536e-01, 7.28863001e-01, 4.06501233e-04,
          5.99625148e-02, 3.29898782e-02, 0., 0., 1.74699888e-01,
          4.76931445e-02, 8.87199342e-02, 1.10230470e+00, 1.05006829e-01,
          0., 2.23454423e-02, 0., 0., 3.39716256e-01, 0., 2.46431828e+00,
          2.73132473e-02, 5.71393490e-01, 6.53359853e-03, 0.,
          3.00826401e-01, 8.63290727e-02, 2.22155166e+00, 7.10056769e-03,
          2.68078268e-01, 4.44367379e-02, 1.34321705e-01, 1.89025640e-01,
          2.58345395e-01, 0., 5.64111881e-02, 1.35106146e-01, 0.,
          2.21935567e-02, 2.35870153e-01, 1.82792068e+00, 1.10715576e-01,
          2.99622774e-01, 0., 1.31336018e-01, 1.40651524e-01, 0.,
          1.26915248e-02, 3.92520100e-01, 6.55082941e-01, 1.40167654e+00,
          1.56665351e-02, 1.56578207e+00, 0., 3.75033394e-02,
          1.09863868e-02, 2.32274830e-02, 1.17123686e-02, 7.75474370e-01,
          5.20023517e-02, 5.70517778e-01, 1.89195216e+00, 3.72856855e-01,
          3.26356441e-01, 7.23895013e-01, 3.74771729e-02, 2.26731777e+00,
          0., 3.78138447e+00, 0., 3.89486521e-01, 3.92856225e-02,
          6.68903112e-01, 4.30062115e-01, 0., 4.21050072e+00,
          2.18076751e-01, 1.78999409e-01, 0., 0., 4.13254410e-01,
          1.36051214e+00, 4.42276485e-02, 6.40162081e-02, 8.47503636e-03,
          1.50102496e+00, 6.70007393e-02, 1.33739218e-01, 2.02977395e+00,
          4.30890247e-02, 6.15009129e-01, 9.57443863e-02, 4.46581095e-01,
          1.20699835e+00, 1.00947358e-01, 2.92458385e-01, 3.34360838e-01,
          2.76135467e-02, 9.33052003e-01, 0., 3.23566377e-01,
          7.18359590e-01, 9.93012488e-02, 0., 1.48602889e-03, 0.,
          4.55605239e-03, 7.80795366e-02, 4.74848807e-01, 3.02878976e-01,
          7.17864782e-02, 1.00779343e+00, 0., 5.23638129e-02,
          3.94139774e-02, 9.14176032e-02, 7.61489928e-01, 5.00149727e-02,
          1.22307174e-01, 2.06166580e-01, 9.03322250e-02, 4.75022376e-01,
          3.46595377e-01, 0., 1.78448752e-01, 1.48079684e-02,
          7.96844363e-02, 1.09977685e-01, 0., 0., 0., 1.29782915e-01,
          2.27886349e-01, 2.77086067e+00, 0., 2.35342488e-01,
          4.23147106e+00, 4.23891830e+00, 1.06543076e+00, 1.43726695e+00,
          2.08225369e-01, 8.71035531e-02, 1.49354383e-01, 3.89181226e-01,
          2.65371442e-01, 6.47866651e-02, 0., 6.86746985e-02,
          3.70410889e-01, 2.25201100e-01, 1.15649891e+00, 1.99880645e-01,
          0., 1.22987203e-01, 0., 1.74707770e-01, 2.12362096e-01,
          7.21289206e+00, 4.99736816e-01, 2.13417951e-02, 1.35545462e-01,
          8.99649084e-01, 1.18921196e+00, 0., 4.90725413e-02,
          1.19902253e-01, 2.10530609e-02, 7.32678846e-02, 2.08736107e-01,
          3.02577376e-01, 1.12670958e-01, 1.00419402e+00, 5.07109344e-01,
          8.88445228e-02, 1.54618770e-01, 0., 3.64230919e+00,
          1.05856085e+00, 1.02835166e+00, 1.01927316e+00, 0., 0.,
          2.27222487e-01, 0., 6.56222403e-02, 6.55527273e-03,
          1.32446557e-01, 0., 0., 7.44625479e-02, 3.08101952e-01, 0.,
          5.07546306e-01, 7.21468687e-01, 1.61672190e-01, 0.,
          6.84539616e-01, 2.33615309e-01, 7.25985095e-02, 4.37926352e-02,
          2.94772059e-01, 6.62973570e-03, 4.79077697e-02, 0.,
          1.62361395e-02, 1.07161902e-01, 6.46587849e-01, 1.49811789e-01,
          8.03141668e-02, 7.65713975e-02, 8.32274437e-01, 5.10867238e-01,
          7.23522425e-01, 1.58889365e+00, 4.02499735e-01, 2.56181300e-01,
          6.43795490e-01, 0., 6.42736256e-01, 4.16807532e-02,
          3.19473483e-02, 1.58578515e-01, 0., 2.39486128e-01,
          6.01198018e-01, 3.20135742e-01, 9.99549687e-01, 0.,
          2.23841183e-02, 1.26466379e-01, 0., 0., 1.34573567e+00, 0.,
          5.68657704e-02, 2.99947977e-01, 1.51151156e+00, 4.59508710e-02,
          9.62319225e-03, 3.87497139e+00, 2.68096775e-01, 5.44629209e-02,
          2.46474773e-01, 1.41735636e-02, 4.93692249e-01, 0.,
          7.50647008e-01, 2.67185625e-02, 0., 1.21614563e+00,
          8.69814679e-03, 6.42863929e-01, 0., 7.79167175e-01, 0.,
          8.34683776e-02, 1.61603524e-03, 3.18717510e-02, 7.98724219e-02,
          7.70202339e-01, 4.82459873e-01, 0., 6.68618307e-02,
          6.02317527e-02, 5.60887605e-02, 4.52883571e-01, 4.62500900e-02,
          1.40408635e-01, 3.64869386e-02, 2.29215160e-01, 3.17083210e-01,
          1.11414003e+00, 1.29328370e+00, 1.42405081e+00, 3.73940420e+00,
          1.71096802e-01, 5.64803660e-01, 2.26887148e-02, 2.49579287e+00,
          3.72370511e-01, 4.66216216e-03, 7.85590112e-01, 0.,
          1.20297633e-01, 9.04216394e-02, 1.65055484e-01, 1.96109653e-01,
          1.08809546e-01, 2.83684246e-02, 3.47957075e-01, 3.25413257e-01,
          2.46832013e-01, 6.23482168e-01, 1.14414841e-01, 4.55300063e-02,
          3.69099202e-03, 8.03341269e-02, 0., 7.21547902e-01,
          4.90872204e-01, 2.65171863e-02, 0., 1.16814733e-01,
          2.86646098e-01, 2.03108732e-02, 2.45100379e+00, 7.94471428e-02,
          1.12067914e+00, 0., 1.48667455e-01, 0., 1.88338488e-01, 0.,
          1.25267065e+00, 0., 1.11440541e-02, 5.57528019e-01, 0., 0.,
          9.21431780e-02, 1.17713785e+00, 9.44528729e-03, 5.42731524e-01,
          1.84736565e-01, 0., 9.54194367e-02, 0., 1.24191813e-01,
          5.23026884e-02, 0., 2.52364129e-02, 6.91779017e-01,
          2.27847874e-01, 1.13493733e-01, 2.15072617e-01, 4.83212996e+00,
          1.40206814e-02, 2.33715034e+00, 2.83885241e-01, 2.88105942e-02,
          1.97284624e-01, 1.14733255e+00, 2.61211365e-01, 1.16998471e-01,
          6.78971969e-03, 2.04321265e-01, 8.75106156e-02, 1.99007928e-01,
          3.57897520e-01, 1.64419436e+00, 7.73662180e-02, 2.60201693e+00,
          2.24290811e-03, 2.71595597e-01, 1.36533841e-01, 0.,
          1.35300029e-02, 5.85916698e-01, 2.93798596e-01, 0.,
          1.05925214e+00, 2.48005334e-02, 9.80624318e-01, 6.15568101e-01,
          0., 1.08147658e-01, 2.63695240e-01, 1.24034226e-01,
          1.07750714e+00, 0., 0., 8.90370846e-01, 4.38506864e-02,
          1.22878559e-01, 1.11287630e+00, 3.48491408e-02, 4.46035594e-01,
          1.09443136e-01, 0., 9.03776526e-01, 1.06628612e-01,
          1.76920637e-01, 4.50025272e+00, 1.25684634e-01, 8.11374760e+00,
          2.41237378e+00, 1.07297051e+00, 6.03295527e-02, 1.67520232e-02,
          2.29186527e-02, 7.40810335e-02, 1.47611147e-03, 4.23919670e-02,
          1.32790893e-01, 9.25658923e-03, 4.98171747e-01, 5.85397407e-02,
          5.97100742e-02, 5.41510060e-02, 0., 5.42571247e-01,
          4.89991426e-01, 9.51200306e-01, 0., 5.69362827e-02, 0.,
          9.64481890e-01, 8.62255022e-02, 0., 1.35116847e-02, 0.,
          3.07232332e+00, 9.83291119e-03, 0., 3.06416526e-02,
          6.77150488e-01, 0., 0., 3.16715129e-02, 6.31187916e-01,
          5.29301107e-01, 5.63957095e-01, 0., 0., 0., 0., 4.64766957e-02,
          1.70799404e-01, 9.13608968e-01, 1.03798866e+00, 7.56992579e-01,
          1.20210527e-02, 4.32971239e-01, 7.12326542e-02, 2.72289783e-01,
          2.76802313e-02, 1.31247878e-01, 0., 1.09705254e-01, 0.,
          5.59840947e-02, 1.28040105e-01, 2.57476754e-02, 5.54441214e-01,
          0., 1.44829702e+00, 3.50348055e-02, 5.82294613e-02,
          1.96906316e+00, 1.02905594e-02, 9.16116238e-01, 1.20358810e-01,
          6.02347031e-03, 3.25566024e-01, 8.04394037e-02, 0., 0.,
          2.18255103e-01, 7.62478292e-01, 0., 8.94782483e-04,
          1.83939151e-02, 1.26484787e+00, 5.91176003e-02, 5.57814538e-01,
          2.70934731e-01, 6.45264626e-01, 0., 6.00661635e-01,
          9.98742804e-02, 9.46454287e-01, 5.86262234e-02, 8.18414748e-01,
          0., 6.76337481e-02, 4.00861710e-01, 6.95352376e-01,
          7.69772008e-02, 0., 1.63346976e-02, 4.11839426e-01,
          7.82111287e-02, 1.51135311e-01, 9.97507852e-03, 1.09599561e-04,
          1.70614142e-02, 1.52360916e-01, 0., 7.76267201e-02,
          3.02742243e-01, 0., 1.21698886e-01, 3.27692300e-01,
          6.22618973e-01, 1.77600291e-02, 1.18224034e-02, 3.88499290e-01,
          0., 1.70624125e+00, 4.76617455e-01, 8.22010357e-03,
          1.08121109e+00, 8.03610161e-02, 2.27611214e-02, 2.43003592e-02,
          2.48795718e-01, 1.20887525e-01, 0., 3.96824349e-03,
          6.36902869e-01, 1.89830825e-01, 4.40259963e-01, 1.07185915e-02,
          8.25008973e-02, 6.21317565e-01, 5.40841296e-02, 0.,
          9.57921892e-02, 0., 2.66589403e-01, 2.39805967e-01,
          3.96983087e-01, 3.84534709e-02, 5.81953190e-02, 3.46730673e-03,
          2.49040604e-01, 5.62958002e-01, 3.78389597e-01, 2.75716215e-01,
          0., 4.02752429e-01, 2.72552103e-01, 2.98358291e-01,
          5.39394394e-02, 4.18048576e-02, 3.78013730e-01, 9.07204077e-02,
          1.46937773e-01, 1.03014141e-01, 9.35159504e-01, 4.58972901e-01,
          4.00992297e-03, 1.81932473e+00, 6.91856861e+00, 3.75808525e+00,
          3.22851896e-01, 2.36786991e-01, 0., 2.29713887e-01,
          1.87745735e-01, 4.39225696e-02, 5.80739491e-02, 9.99834895e-01,
          8.67481709e-01, 1.35553944e+00, 0., 3.54844272e-01, 0.,
          3.84941213e-02, 1.52270287e-01, 0., 0., 9.20782797e-03,
          4.25497800e-01, 4.53973711e-02, 1.16913974e+00, 0.,
          2.24571252e+00, 1.97033882e-01, 1.56067356e-01, 1.37056994e+00,
          3.68087351e-01, 0., 1.69294441e+00, 4.43640649e-02, 0.,
          3.15590829e-01, 0., 6.41039789e-01, 0., 0., 2.29447007e-01,
          3.42102982e-02, 0., 5.06499819e-02, 2.60463566e-01,
          2.25506425e-01, 1.30366337e+00, 1.05628514e+00, 0.,
          8.26193354e-05, 2.98230406e-02, 5.48130721e-02, 1.24598153e-01,
          3.42177670e-03, 0., 7.04716220e-02, 0., 1.39018905e+00,
          6.53536975e-01, 4.37855244e-01, 1.78525478e-01, 0.,
          2.51837492e-01, 1.10250153e-02, 2.70642459e-01, 1.40036196e-02,
          0., 1.48029923e+00, 1.46771228e+00, 3.46092224e-01,
          3.75841171e-01, 1.80592585e+00, 0., 0., 4.09982949e-02,
          9.09494981e-02, 0., 0., 1.76832020e+00, 0., 1.28110334e-01,
          1.20852605e-01, 6.70623705e-02, 4.14238311e-02, 1.30565345e-01,
          1.71573222e+00, 0., 0., 1.57482699e-01, 3.40925306e-01,
          1.56705871e-01, 5.11116362e+00, 6.94763586e-02, 0., 0.,
          8.05703402e-01, 0., 4.48270515e-02, 1.99023992e-01,
          5.33926308e-01, 1.09076369e+00, 0., 3.11342657e-01, 0., 0.,
          5.88744283e-01, 2.27785185e-01, 0., 0., 3.45141232e-01,
          1.08349875e-01, 6.70143545e-01, 4.89765376e-01, 3.02625728e+00,
          9.53165233e-01, 1.63186550e-01, 2.65928626e-01, 0.,
          5.92688881e-02, 0., 5.57728596e-02, 1.74453691e-01,
          9.76410925e-01, 1.67908862e-01, 4.88051653e-01, 0.,
          1.10786721e-01, 0., 4.50712234e-01, 6.67262852e-01,
          2.39891440e-01, 0., 5.24369717e+00, 1.00829554e+00,
          4.83032733e-01, 1.31377861e-01, 8.51674914e-01, 5.46014488e-01,
          2.09308475e-01, 6.34692460e-02, 2.12315395e-02, 2.45752349e-01,
          4.50691223e-01, 2.74324901e-02, 0., 7.30128139e-02,
          1.81433296e+00, 1.69734716e-01, 1.99002016e+00, 2.09953442e-01,
          5.61318826e-04, 8.72035325e-02, 1.01119719e-01, 2.39614666e-01,
          2.74906993e-01, 0., 0., 0., 5.92265802e-04, 5.12957126e-02,
          3.73257339e-01, 2.56468332e-03, 1.44423977e-01, 1.44081507e-02,
          1.02943766e+00, 2.68085278e-03, 0., 5.68249702e+00, 0.,
          4.48750928e-02, 8.68407011e-01, 0., 1.66876689e-01,
          1.64215907e-03, 1.87478170e-01, 0., 4.96711163e-03,
          1.55244321e-01, 5.41235656e-02, 3.43159348e-01, 1.14169344e-01,
          1.40680289e+00, 4.23815772e-02, 3.27266812e-01, 2.91394498e-02,
          2.33172521e-01, 5.43654151e-02, 4.40220743e-01, 3.31729800e-01,
          6.15390912e-02, 7.67552257e-02, 6.10996723e-01, 8.67907479e-02,
          7.74127711e-03, 0., 4.20874655e-01, 1.03102171e+00,
          4.08998251e-01, 1.76664088e-02, 0., 3.30783147e-03,
          5.58485389e-01, 3.70769016e-02, 3.89022559e-01, 1.79712796e+00,
          1.87922925e-01, 1.42523098e+00, 8.88642222e-02, 1.79417983e-01,
          3.80246907e-01, 9.39527526e-02, 0., 9.55263317e-01,
          1.64200389e+00, 4.39451516e-01, 0., 0., 9.41446889e-03,
          1.15397826e-01, 1.67630818e-02, 1.23277623e-02, 1.73799348e+00,
          0., 8.91416728e-01, 6.86020553e-02, 6.70348942e-01,
          3.77778970e-02, 8.95597562e-02, 1.96690746e-02, 2.54808068e+00,
          7.41092637e-02, 3.04035842e-01, 1.72784869e-02, 1.82261229e-01,
          1.64328709e-01, 1.71511337e-01, 1.96784019e-01, 6.86551571e-01,
          2.06794173e-01, 2.85248458e-01, 3.01972151e-01, 8.28864753e-01,
          0., 1.93743538e-02, 1.26267600e+00, 0., 4.72853839e-01,
          1.85089505e+00, 8.36870909e-01, 8.30969334e-01, 0.,
          3.37226279e-02, 4.46561903e-01, 0., 4.56717685e-02, 0.,
          1.72769040e-01, 3.34852248e-01, 2.19027065e-02, 0., 0., 0., 0.,
          9.98242140e-01, 4.01786894e-01, 1.07872836e-01, 1.03661165e-01,
          3.10122699e-01, 6.53996393e-02, 5.29314518e-01, 1.51921287e-01,
          0., 0., 3.02010417e-01, 7.10538864e+00, 0., 6.23865843e-01,
          1.67221069e-01, 1.71950474e-01, 1.89997268e+00, 1.44128993e-01,
          1.09640025e-01, 8.48395765e-01, 9.87979770e-02, 1.27442792e-01,
          9.29127455e-01, 1.47993773e-01, 7.81225860e-01, 0.,
          8.60899240e-02, 3.77504379e-01, 0., 5.41146938e-03,
          1.41777590e-01, 5.01717580e-03, 1.05891444e-01, 2.03465354e-02,
          9.98482388e-03, 6.64079249e-01, 1.53596113e-02, 0.,
          3.41553241e-02, 1.63472641e+00, 3.59004736e-01, 2.30499133e-02,
          1.83730274e-01, 2.26519536e-03, 8.17394536e-03, 0., 0., 0.,
          4.64242138e-02, 3.62856057e-03, 0., 1.09680533e-01,
          2.85694618e-02, 0., 6.59961760e-01, 0., 7.21106492e-03,
          1.39234941e-02, 8.25909376e-02, 4.87372130e-02, 5.98984241e-01,
          1.73738902e-03, 0., 4.30718102e-02, 0., 0., 9.12608057e-02,
          2.14288324e-01, 4.96659763e-02, 3.54103595e-01, 3.61455649e-01,
          7.22460449e-01, 0., 1.48176715e-01, 4.66685891e-02,
          1.80144107e+00, 0., 9.58804011e-01, 0., 9.04871643e-01,
          9.42729693e-03, 5.67599893e-01, 2.90404350e-01, 1.46742702e-01,
          1.97408304e-01, 2.28953868e-01, 0., 5.40614873e-03, 0.,
          8.21373239e-02, 3.40053082e-01, 2.15318892e-02, 9.60822180e-02,
          5.12734115e-01, 3.56645845e-02, 1.48303938e+00, 1.50957555e-01,
          6.64770067e-01, 1.77902594e-01, 0., 5.96719027e-01,
          1.99565694e-01, 0., 1.83317706e-01, 1.06251910e-01,
          2.46848673e-01, 0., 1.93107501e-01, 6.10451698e-02,
          1.97039619e-02, 0., 8.03170741e-01, 6.49664402e-02, 0.,
          7.17211980e-03, 1.27258375e-01, 3.39560062e-01, 0.,
          6.95359241e-03, 5.08802176e-01, 8.51233959e-01, 4.23656195e-01,
          2.91581880e-02, 3.13559780e-03, 0., 1.46583855e-01,
          3.43194664e-01, 4.93516661e-02, 9.89533007e-01, 2.37316210e-02,
          1.64072931e+00, 1.17469002e-02, 7.40551472e-01, 2.23021716e-01,
          1.66976795e-01, 6.47121966e-01, 0., 1.86556935e-01, 0.,
          3.27352643e-01, 2.48494148e-01, 7.69246835e-03, 2.11535320e-01,
          6.61486527e-03, 9.62835401e-02, 7.61442125e-01, 7.75926411e-01,
          3.58146839e-02, 1.65001731e-02, 0., 0., 0., 1.08772062e-01, 0.,
          8.23826864e-02, 5.02708197e-01, 0., 1.31764993e-01,
          3.76100726e-02, 3.20922434e-01, 1.81490093e-01, 8.02270696e-02,
          7.13684618e-01, 2.28371829e-01, 2.42740251e-02, 1.67100728e-02,
          4.58062470e-01, 0., 1.08452094e+00, 0., 0., 3.61090988e-01,
          5.35953511e-03, 2.11557245e+00, 0., 5.58060035e-02,
          1.40647795e-02, 2.19432376e-02, 5.59680760e-01, 2.21513510e-01,
          0., 3.15035909e-01, 7.25723684e-01, 9.05951440e-01,
          5.13399653e-02, 2.78323084e-01, 2.06412956e-01, 1.36330187e-01,
          8.34948301e-01, 1.16329730e-01, 2.75914669e-01, 4.13070440e-01,
          0., 8.24712574e-01, 5.22353803e-04, 0., 1.01848759e-01,
          1.03700995e+00, 2.79772189e-02, 6.69192895e-02, 2.10854158e-01,
          3.07013793e-03, 0., 4.57531899e-01, 8.93480703e-02,
          3.32456440e-01, 0., 1.83487490e-01, 3.67561072e-01,
          7.56494876e-04, 3.20158690e-01, 9.99255851e-02, 2.68418044e-02,
          8.27962577e-01, 2.98451275e-01, 1.95057556e-01, 0.,
          2.99206287e-01, 1.92914367e-01, 0., 7.24366963e-01,
          3.21832061e-01, 3.75226557e-01, 6.94532096e-02, 3.35575223e-01,
          3.13088328e-01, 4.30448391e-02, 0., 0., 1.36261266e-02,
          1.02128458e+00, 0., 1.50669385e-02, 9.25243556e-01, 0.,
          6.25588322e+00, 1.02713615e-01, 3.22326116e-04, 1.78161168e+00,
          6.43303394e-01, 1.78883616e-02, 1.56591870e-02, 4.19784975e+00,
          0., 3.23496222e-01, 0., 4.89737034e-01, 1.70770681e+00,
          5.43053508e-01, 6.15811720e-03, 5.43147214e-02, 0., 0.,
          2.65644640e-02, 3.62267733e-01, 8.43317032e+00, 1.88394226e-02,
          3.19996685e-01, 0., 2.35780012e-02, 2.55289376e-01,
          7.50649273e-01, 0., 3.36115897e-01, 0., 4.02909443e-02,
          9.60939154e-02, 4.66021538e+00, 1.26920789e-02, 2.79619366e-01,
          1.75016701e-01, 3.46115641e-02, 9.40967500e-02, 1.31939128e-01,
          1.47144403e-02, 1.38102615e+00, 0., 7.37366676e-01,
          7.01664031e-01, 4.66237783e-01, 1.20445944e-01, 0.,
          3.17699276e-02, 2.33089373e-01, 0., 0., 1.07476389e+00,
          3.24919708e-02, 2.88506210e-01, 3.88250947e-02, 0.,
          3.44867796e-01, 4.33001369e-01, 7.27550611e-02, 8.00716877e-01,
          1.39865887e+00, 3.28239942e+00, 3.03751767e-01, 1.52703893e+00,
          0., 2.03455746e-01, 0., 4.91776705e-01, 0., 8.83574709e-02,
          5.19887470e-02, 7.96758235e-01, 0., 0., 8.84253263e-01,
          1.64942488e-01, 1.16418827e+00, 9.52728033e-01, 0.,
          2.22593429e-03, 7.38647133e-02, 1.43618211e-02, 0.,
          8.22470665e-01, 0., 3.18864077e-01, 1.46790622e-02, 0.,
          1.86703384e+00, 7.63377734e-03, 3.37004095e-01, 6.47941530e-02,
          3.79956327e-03, 9.40955419e-04, 0., 0., 0., 3.37452739e-01,
          7.37577095e-04, 6.76979125e-01, 1.62695423e-01, 0.,
          2.66408548e-02, 3.64047848e-02, 2.93535829e-01, 1.17437676e-01,
          0., 5.45476854e-01, 2.96582490e-01, 1.13489854e+00, 0., 0.,
          3.44399273e-01, 9.90424156e-02, 4.79192346e-01, 5.05703827e-03,
          9.03356895e-02, 0., 2.61543337e-02, 1.21524870e+00,
          1.95776021e+00, 1.81734729e+00, 7.36329183e-02, 7.31287718e-01,
          0., 0., 1.02986205e+00, 0., 0., 0., 2.23206449e+00,
          4.49858576e-01, 0., 3.98505270e-01, 0., 4.39345837e-04,
          2.35010996e-01, 1.16660222e-01, 7.64473009e+00, 9.90386426e-01,
          2.05992207e-01, 2.86073759e-02, 0., 2.68390864e-01,
          1.94643021e-01, 0., 8.98598954e-02, 0., 0., 0., 1.70072496e+00,
          1.79834142e-02, 1.48981845e+00, 0., 0., 4.62905914e-01, 0., 0.,
          3.02280962e-01, 5.77386916e-02, 1.07508369e-01, 5.23663878e-01,
          8.44507694e-01, 0., 1.94091219e-02, 4.51871961e-01,
          2.34944925e-01, 0., 1.58821598e-01, 2.53197968e-01,
          1.50355339e+00, 1.23345844e-01, 8.92886817e-01, 1.81049180e+00,
          1.13373220e+00, 3.13325319e-03, 6.34881202e-03, 0.,
          1.26240505e-02, 1.01189680e-01, 1.23864993e-01, 1.92284778e-01,
          1.16995722e-01, 3.01538765e-01, 1.12346269e-01, 8.05861354e-02,
          3.22204940e-02, 3.41188401e-01, 1.16793013e+00, 5.79208970e-01,
          3.47825699e-02, 0., 8.38801324e-01, 7.61286467e-02, 0.,
          7.87904079e-04, 1.22921014e+00, 1.92320630e-01, 4.32822257e-02,
          2.16994975e-02, 0., 1.46864271e+00, 4.15396363e-01,
          1.36365235e-01, 3.03284979e+00, 5.45720994e-01, 0.,
          4.78897184e-01, 7.81237558e-02, 0., 6.86063338e-03,
          3.47694010e-01, 4.54796338e-03, 2.02701971e-01, 1.14863992e-01,
          0., 1.43305802e+00, 6.57712668e-03, 4.15267527e-01,
          3.48795682e-01, 1.02006502e-01, 1.84786394e-01, 1.19939014e-01,
          3.73262835e+00, 2.45397449e-01, 7.32771829e-02, 8.57437775e-02,
          3.39407754e+00, 8.53617132e-01, 3.01408041e-02, 4.55298051e-02,
          9.91189107e-02, 0., 2.35815346e-02, 0., 1.21387035e-01,
          1.45015165e-01, 0., 1.81168579e-02, 6.03058159e-01,
          2.09774394e-02, 3.94640952e-01, 6.97898328e-01, 8.51178635e-03,
          0., 0., 8.74043256e-03, 0., 1.47721738e-01, 1.01128571e-01,
          3.01412523e-01, 6.40930057e-01, 4.53609437e-01, 0.,
          8.86464608e-04, 0., 5.30893505e-01, 2.05338046e-01,
          1.36518031e-01, 3.08000259e-02, 3.16348448e-02, 3.05830717e-01,
          0., 0., 5.60844362e-01, 1.00909507e+00, 6.55938506e-01,
          4.67839152e-01, 1.66606128e-01, 0., 0., 1.23687426e-03,
          1.10267356e-01, 4.11689669e-01, 1.85052082e-02, 2.58437581e-02,
          2.76519749e-02, 3.79718840e-02, 2.01426640e-01, 2.20222354e-01,
          8.86257514e-02, 2.45491834e-03, 8.79212394e-02, 2.54665094e-04,
          4.02670950e-01, 0., 2.28246108e-01, 2.53463179e-01,
          5.39048135e-01, 9.29298401e+00, 6.19189620e-01, 1.96510945e-02,
          0., 7.63389766e-01, 7.87070021e-02, 3.29290003e-01,
          1.56027734e-01, 0., 5.56663573e-01, 8.16458225e-01, 0.,
          1.66783407e-01, 1.06188440e+00, 2.32575879e-01, 4.94372219e-01,
          2.08433606e-02, 5.61697129e-03, 2.31478289e-01, 8.41146111e-01,
          4.00251895e-01, 1.04586673e+00, 3.38224955e-02, 3.51681888e-01,
          1.75565171e+00, 9.94677469e-03, 2.29791909e-01, 0.,
          2.19678301e-02, 0., 1.19546485e+00, 1.60334795e-03, 0.,
          4.48690623e-01, 1.45418495e-02, 1.99117541e+00, 5.58365807e-02,
          1.09424360e-01, 0., 5.14433861e+00, 1.40294850e+00,
          9.39354515e+00, 0., 1.44552812e-01, 7.61059880e-01,
          2.28181511e-01, 1.20122693e-01, 0., 2.08596364e-02,
          1.97768465e-01, 7.21762031e-02, 1.65747236e-02, 2.93650985e-01,
          5.01966337e-03, 4.36369359e-01, 0., 2.93010343e-02,
          7.12735951e-01, 2.20576614e-01, 0., 1.30160883e-01,
          1.83547163e+00, 8.23398773e-03, 4.57917958e-01, 1.73350930e-01,
          0., 1.65384263e-02, 1.55972824e-01, 1.86778288e-02,
          8.50580446e-03, 9.91554186e-03, 2.44535916e-02, 4.30789649e-01,
          6.06030583e-01, 3.96785466e-03, 1.11462157e-02, 1.02541398e-03,
          0., 6.01859950e-03, 3.12516019e-02, 0., 5.30386865e-02, 0.,
          3.77569407e-01, 1.29032284e-02, 0., 1.53097183e-01,
          7.17821643e-02, 7.01698884e-02, 7.58119002e-02, 0.,
          9.07539427e-02, 0., 3.00705582e-01, 2.50086904e-01,
          3.76704484e-02, 8.84677656e-03, 3.65095764e-01, 1.82587504e-01,
          1.53604209e-01, 1.83066320e+00, 0., 8.98481786e-01,
          3.25801522e-01, 4.66554224e-01, 2.16055959e-02, 0., 0.,
          8.19921028e-03, 8.50039601e-01, 1.58653837e-02, 3.14436778e-02,
          3.31272125e-01, 7.83775151e-01, 7.63068860e-03, 5.42411983e-01,
          8.02979164e-04, 3.27357501e-01, 0., 2.59421825e-01,
          2.35323026e-03, 0., 5.27473390e-02, 1.44482240e-01,
          4.21853252e-02, 4.38306510e-01, 1.81034133e-01, 0.,
          1.22963652e-01, 1.26018032e-01, 0., 1.43072486e-01,
          1.62340713e+00, 1.14710975e+00, 1.92410469e+00, 8.34723830e-01,
          1.60957813e-01, 0., 4.84744981e-02, 9.38950330e-02,
          1.26340580e+00, 8.00495446e-01, 1.50202960e-02, 1.25677466e-01,
          2.01666737e+00, 1.27368659e-01, 1.28321981e+00, 7.56086502e-03,
          0., 3.88305366e-01, 3.63551825e-01, 1.48373311e-02,
          4.89370376e-01, 9.55486298e-02, 2.22764209e-01, 8.64729099e-03,
          0., 0., 2.91669101e-01, 0., 0., 5.66881716e-01, 1.81508434e+00,
          4.02265936e-01, 2.28906369e+00, 1.31900623e-01, 5.38790345e-01,
          0., 3.45192142e-02, 2.90418768e+00, 8.66222382e-01,
          4.47563916e-01, 1.58613086e+00, 4.99038696e-02, 7.89058208e-01,
